2022-09-13 13:17:31.394 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-09-13 13:17:31.405 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Starting AppRun using Java 1.8.0_144 on LAPTOP-SR0899OB with PID 10844 (E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold\scaffold-system\target\classes started by Weiho in E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold)
2022-09-13 13:17:31.405 [restartedMain] DEBUG com.weiho.scaffold.system.AppRun - Running with Spring Boot v2.7.0, Spring v5.3.20
2022-09-13 13:17:31.406 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - No active profile set, falling back to 1 default profile: "default"
2022-09-13 13:17:31.468 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 13:17:31.468 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 13:17:33.626 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-09-13 13:17:33.628 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-09-13 13:17:33.654 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2022-09-13 13:17:34.670 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
2022-09-13 13:17:34.680 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2022-09-13 13:17:34.681 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-09-13 13:17:34.681 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-09-13 13:17:34.765 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-09-13 13:17:34.765 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3296 ms
2022-09-13 13:17:35.057 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-09-13 13:17:35.895 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-09-13 13:17:37.839 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '需要token验证' 初始化]
2022-09-13 13:17:37.874 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '不需要token验证' 初始化]
2022-09-13 13:17:38.525 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-09-13 13:17:38.741 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66b821d4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7286e632, org.springframework.security.web.context.SecurityContextPersistenceFilter@1aac4367, org.springframework.security.web.header.HeaderWriterFilter@33de39a0, org.springframework.security.web.authentication.logout.LogoutFilter@3bbd2c3f, org.springframework.web.filter.CorsFilter@3082037a, com.weiho.scaffold.system.security.token.filter.TokenFilter@1c9c83a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7650be64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2bdcaf80, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74f9bcc, org.springframework.security.web.session.SessionManagementFilter@652b59aa, org.springframework.security.web.access.ExceptionTranslationFilter@239f0420, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55c543a6]
2022-09-13 13:17:38.910 [restartedMain] INFO  com.weiho.scaffold.redis.config.RedisConfig - Redis -> [Redis缓存错误处理程序初始化]
2022-09-13 13:17:39.600 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2022-09-13 13:17:39.623 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-13 13:17:39.624 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-09-13 13:17:39.625 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-09-13 13:17:39.626 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
2022-09-13 13:17:39.971 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Attempting to connect to: [192.168.137.128:5672]
2022-09-13 13:17:40.016 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4ba331f2:0/SimpleConnection@20e32553 [delegate=amqp://admin@192.168.137.128:5672/, localPort= 8925]
2022-09-13 13:17:40.087 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Started AppRun in 9.099 seconds (JVM running for 13.921)
2022-09-13 13:23:05.857 [http-nio-8888-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 服务器限流异常，请稍候再试] with root cause
java.lang.RuntimeException: 服务器限流异常，请稍候再试
	at com.weiho.scaffold.redis.limiter.aspect.RateLimiterAspect.doBefore(RateLimiterAspect.java:56)
2022-09-13 16:00:48.861 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 1
2022-09-13 16:03:21.158 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 16:03:21.181 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 16:03:21.408 [http-nio-8888-exec-4] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 16:03:21.412 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:03:21.412 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 16:03:21.413 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:03:21.414 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:03:21.414 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 16:03:21.416 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 16:03:22.559 [http-nio-8888-exec-5] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/errorLogs}
2022-09-13 16:03:22.562 [http-nio-8888-exec-5] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:03:22.562 [http-nio-8888-exec-5] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), ERROR(String)
2022-09-13 16:03:22.563 [http-nio-8888-exec-5] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:03:22.564 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:03:22.565 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), ERROR(String), 10(Integer)
2022-09-13 16:03:22.567 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 1
2022-09-13 16:03:23.598 [http-nio-8888-exec-7] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs/292}
2022-09-13 16:03:23.608 [http-nio-8888-exec-7] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==>  Preparing: SELECT id,title,business_type,method,request_method,username,request_url,request_ip,browser,address,request_params,response_result,log_type,status,exception_detail,time,create_time,update_time,is_del FROM log WHERE id=? AND is_del=0
2022-09-13 16:03:23.608 [http-nio-8888-exec-7] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==> Parameters: 292(Long)
2022-09-13 16:03:23.611 [http-nio-8888-exec-7] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - <==      Total: 1
2022-09-13 16:04:02.928 [http-nio-8888-exec-9] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs/292}
2022-09-13 16:04:02.931 [http-nio-8888-exec-9] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==>  Preparing: SELECT id,title,business_type,method,request_method,username,request_url,request_ip,browser,address,request_params,response_result,log_type,status,exception_detail,time,create_time,update_time,is_del FROM log WHERE id=? AND is_del=0
2022-09-13 16:04:02.931 [http-nio-8888-exec-9] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==> Parameters: 292(Long)
2022-09-13 16:04:02.933 [http-nio-8888-exec-9] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - <==      Total: 1
2022-09-13 16:04:10.704 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs/292}
2022-09-13 16:04:10.706 [http-nio-8888-exec-8] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==>  Preparing: SELECT id,title,business_type,method,request_method,username,request_url,request_ip,browser,address,request_params,response_result,log_type,status,exception_detail,time,create_time,update_time,is_del FROM log WHERE id=? AND is_del=0
2022-09-13 16:04:10.707 [http-nio-8888-exec-8] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==> Parameters: 292(Long)
2022-09-13 16:04:10.708 [http-nio-8888-exec-8] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - <==      Total: 1
2022-09-13 16:04:16.618 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs/292}
2022-09-13 16:04:16.623 [http-nio-8888-exec-10] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==>  Preparing: SELECT id,title,business_type,method,request_method,username,request_url,request_ip,browser,address,request_params,response_result,log_type,status,exception_detail,time,create_time,update_time,is_del FROM log WHERE id=? AND is_del=0
2022-09-13 16:04:16.624 [http-nio-8888-exec-10] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==> Parameters: 292(Long)
2022-09-13 16:04:16.625 [http-nio-8888-exec-10] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - <==      Total: 1
2022-09-13 16:04:19.274 [http-nio-8888-exec-1] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 16:04:19.275 [http-nio-8888-exec-1] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:04:19.276 [http-nio-8888-exec-1] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 16:04:19.276 [http-nio-8888-exec-1] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:04:19.277 [http-nio-8888-exec-1] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:04:19.277 [http-nio-8888-exec-1] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 16:04:19.278 [http-nio-8888-exec-1] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 16:04:20.238 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/errorLogs}
2022-09-13 16:04:20.241 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:04:20.241 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), ERROR(String)
2022-09-13 16:04:20.242 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:04:20.243 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:04:20.243 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), ERROR(String), 10(Integer)
2022-09-13 16:04:20.244 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 1
2022-09-13 16:04:40.422 [http-nio-8888-exec-4] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs}
2022-09-13 16:04:40.468 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectList_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE is_del = 0 AND (log_type = ?)
2022-09-13 16:04:40.468 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectList_COUNT - ==> Parameters: ERROR(String)
2022-09-13 16:04:40.469 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectList_COUNT - <==      Total: 1
2022-09-13 16:04:40.471 [http-nio-8888-exec-4] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectList - ==>  Preparing: SELECT id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, log_type, status, exception_detail, time, create_time, update_time, is_del FROM log WHERE is_del = 0 AND (log_type = ?) order by id DESC LIMIT ?
2022-09-13 16:04:40.471 [http-nio-8888-exec-4] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectList - ==> Parameters: ERROR(String), 10(Integer)
2022-09-13 16:04:40.472 [http-nio-8888-exec-4] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectList - <==      Total: 2
2022-09-13 16:04:41.565 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs/294}
2022-09-13 16:04:41.568 [http-nio-8888-exec-6] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==>  Preparing: SELECT id,title,business_type,method,request_method,username,request_url,request_ip,browser,address,request_params,response_result,log_type,status,exception_detail,time,create_time,update_time,is_del FROM log WHERE id=? AND is_del=0
2022-09-13 16:04:41.568 [http-nio-8888-exec-6] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==> Parameters: 294(Long)
2022-09-13 16:04:41.569 [http-nio-8888-exec-6] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - <==      Total: 1
2022-09-13 16:05:43.738 [http-nio-8888-exec-7] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 16:05:43.740 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:05:43.740 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 16:05:43.742 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:05:43.742 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:05:43.743 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 16:05:43.745 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 16:05:45.127 [http-nio-8888-exec-9] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/errorLogs}
2022-09-13 16:05:45.129 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:05:45.129 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), ERROR(String)
2022-09-13 16:05:45.130 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:05:45.130 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:05:45.131 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), ERROR(String), 10(Integer)
2022-09-13 16:05:45.132 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 1
2022-09-13 16:05:46.479 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs/292}
2022-09-13 16:05:46.482 [http-nio-8888-exec-8] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==>  Preparing: SELECT id,title,business_type,method,request_method,username,request_url,request_ip,browser,address,request_params,response_result,log_type,status,exception_detail,time,create_time,update_time,is_del FROM log WHERE id=? AND is_del=0
2022-09-13 16:05:46.482 [http-nio-8888-exec-8] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==> Parameters: 292(Long)
2022-09-13 16:05:46.483 [http-nio-8888-exec-8] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - <==      Total: 1
2022-09-13 16:05:52.567 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs/292}
2022-09-13 16:05:52.571 [http-nio-8888-exec-10] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==>  Preparing: SELECT id,title,business_type,method,request_method,username,request_url,request_ip,browser,address,request_params,response_result,log_type,status,exception_detail,time,create_time,update_time,is_del FROM log WHERE id=? AND is_del=0
2022-09-13 16:05:52.572 [http-nio-8888-exec-10] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==> Parameters: 292(Long)
2022-09-13 16:05:52.573 [http-nio-8888-exec-10] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - <==      Total: 1
2022-09-13 16:05:56.010 [http-nio-8888-exec-1] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/errorLogs/292}
2022-09-13 16:05:56.012 [http-nio-8888-exec-1] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==>  Preparing: SELECT id,title,business_type,method,request_method,username,request_url,request_ip,browser,address,request_params,response_result,log_type,status,exception_detail,time,create_time,update_time,is_del FROM log WHERE id=? AND is_del=0
2022-09-13 16:05:56.012 [http-nio-8888-exec-1] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - ==> Parameters: 292(Long)
2022-09-13 16:05:56.013 [http-nio-8888-exec-1] DEBUG c.w.scaffold.logging.mapper.LogMapper.selectById - <==      Total: 1
2022-09-13 16:05:58.789 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 16:05:58.791 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:05:58.791 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 16:05:58.792 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:05:58.792 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:05:58.792 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 16:05:58.793 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 16:05:59.866 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/errorLogs}
2022-09-13 16:05:59.868 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:05:59.868 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), ERROR(String)
2022-09-13 16:05:59.869 [http-nio-8888-exec-3] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:05:59.870 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:05:59.870 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), ERROR(String), 10(Integer)
2022-09-13 16:05:59.871 [http-nio-8888-exec-3] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 1
2022-09-13 16:06:00.584 [http-nio-8888-exec-4] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 16:06:00.586 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:06:00.586 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 16:06:00.587 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:06:00.587 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:06:00.587 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 16:06:00.588 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 16:06:01.719 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/errorLogs}
2022-09-13 16:06:01.721 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 16:06:01.721 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), ERROR(String)
2022-09-13 16:06:01.721 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 16:06:01.722 [http-nio-8888-exec-6] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 16:06:01.722 [http-nio-8888-exec-6] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), ERROR(String), 10(Integer)
